Output File                                        Name                     Type        FSH File                       Lines
CodeSystem-EvalReason.json                         EvalReason               CodeSystem  eval_reason.fsh                1 - 19
CodeSystem-EvalStatus.json                         EvalStatus               CodeSystem  eval_status.fsh                1 - 8
CodeSystem-PreferredAllowedReason.json             PreferredAllowedReason   CodeSystem  preferred_allowed_reason.fsh   1 - 10
CodeSystem-interval-reason.json                    IntervalReason           CodeSystem  interval_reason.fsh            1 - 7
CodeSystem-vaccine-gender.json                     VaccineGender            CodeSystem  vaccine_gender.fsh             2 - 9
CodeSystem-vaccine-observation-codes.json          VaccineObservationCodes  CodeSystem  vaccine_observation_codes.fsh  1 - 506
CodeSystem-valid-age-reason.json                   ValidAgeReason           CodeSystem  valid_age_reason.fsh           2 - 8
StructureDefinition-Vaccine.json                   Vaccine                  Resource    vaccine.fsh                    1 - 14
StructureDefinition-antigen-supporting-data.json   AntigenSupportingData    Resource    antigen_supporting_data.fsh    1 - 75
StructureDefinition-assessment-date.json           AssessmentDate           Extension   assessment_date.fsh            2 - 5
StructureDefinition-schedule-supporting-data.json  ScheduleSupportingData   Resource    schedule_supporting_data.fsh   1 - 51
StructureDefinition-vax-patient.json               VaxPatient               Profile     patient.fsh                    2 - 15
ValueSet-eval-status-value-set.json                EvalStatusValueSet       ValueSet    eval_status.fsh                10 - 17
ValueSet-vaccine-gender.json                       VaccineGender            ValueSet    vaccine_gender.fsh             12 - 19
