Output File                                        Name                    Type       FSH File                      Lines
Patient-2013-0034.json                             ExampleVaxPatient       Instance   patient.fsh                   55 - 63
StructureDefinition-Vaccine.json                   Vaccine                 Resource   vaccine.fsh                   1 - 14
StructureDefinition-antigen-supporting-data.json   AntigenSupportingData   Resource   antigen_supporting_data.fsh   1 - 75
StructureDefinition-assessment-date.json           AssessmentDate          Extension  patient.fsh                   9 - 12
StructureDefinition-gender-extension.json          GenderExtension         Extension  patient.fsh                   14 - 18
StructureDefinition-schedule-supporting-data.json  ScheduleSupportingData  Resource   schedule_supporting_data.fsh  1 - 51
StructureDefinition-vax-observation.json           VaxObservation          Profile    patient.fsh                   34 - 43
StructureDefinition-vax-patient.json               VaxPatient              Profile    patient.fsh                   2 - 6
ValueSet-gender-values.json                        GenderValueSet          ValueSet   patient.fsh                   21 - 31
ValueSet-vax-observation-codes.json                VaxObservationCodes     ValueSet   patient.fsh                   48 - 52
